future_code,market,future_name,clock,date,open_price,max_price,min_price,close_price,yesterday_price,buy_price,sell_price,newest_price,buy_amount,sell_amount,amount,volume,everage_price
JM2312,DCE,½¹Ãº2312,211857,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1755.0,1757.0,1757.0,1.0,2.0,94.0,1449.0,1762.564
JM2312,DCE,½¹Ãº2312,211958,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1752.5,1754.5,1757.0,8.0,2.0,94.0,1449.0,1762.564
JM2312,DCE,½¹Ãº2312,212058,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1754.5,1757.0,1757.0,3.0,12.0,94.0,1449.0,1762.564
JM2312,DCE,½¹Ãº2312,212158,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1752.5,1754.5,1754.0,8.0,3.0,96.0,1447.0,1762.417
JM2312,DCE,½¹Ãº2312,212258,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1755.5,1756.5,1754.0,1.0,3.0,96.0,1447.0,1762.417
JM2312,DCE,½¹Ãº2312,212358,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1757.5,1759.5,1757.5,5.0,11.0,104.0,1445.0,1762.0
JM2312,DCE,½¹Ãº2312,212459,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1756.5,1758.5,1757.5,4.0,14.0,104.0,1445.0,1762.0
JM2312,DCE,½¹Ãº2312,212558,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1758.0,1760.0,1757.5,4.0,10.0,104.0,1445.0,1762.0
JM2312,DCE,½¹Ãº2312,212658,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1757.5,1759.5,1758.5,1.0,15.0,105.0,1446.0,1761.967
JM2312,DCE,½¹Ãº2312,212749,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1759.0,1761.0,1759.0,8.0,14.0,107.0,1445.0,1761.911
JM2312,DCE,½¹Ãº2312,212858,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1756.5,1758.5,1758.5,4.0,16.0,116.0,1447.0,1761.621
JM2312,DCE,½¹Ãº2312,212958,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1752.0,1754.0,1756.5,6.0,1.0,117.0,1447.0,1761.577
JM2312,DCE,½¹Ãº2312,213058,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1754.0,1755.5,1755.0,15.0,2.0,118.0,1448.0,1761.521
JM2312,DCE,½¹Ãº2312,213156,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1754.0,1756.0,1756.0,5.0,7.0,119.0,1448.0,1761.475
JM2312,DCE,½¹Ãº2312,213259,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1755.0,1757.5,1756.0,13.0,18.0,120.0,1448.0,1761.429
JM2312,DCE,½¹Ãº2312,213358,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1753.0,1755.0,1756.0,1.0,15.0,120.0,1448.0,1761.429
JM2312,DCE,½¹Ãº2312,213458,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1752.5,1754.5,1754.0,14.0,1.0,127.0,1450.0,1761.02
JM2312,DCE,½¹Ãº2312,213559,2023-09-13,1761.0,1772.0,1749.0,0.0,1739.0,1748.5,1749.5,1749.0,9.0,1.0,193.0,1440.0,1757.199
JM2312,DCE,½¹Ãº2312,213658,2023-09-13,1761.0,1772.0,1748.0,0.0,1739.0,1750.5,1752.0,1750.5,1.0,11.0,208.0,1436.0,1756.587
JM2312,DCE,½¹Ãº2312,213758,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1749.0,1751.0,1750.0,11.0,6.0,267.0,1432.0,1754.755
JM2312,DCE,½¹Ãº2312,213857,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1749.5,1751.5,1749.5,1.0,9.0,274.0,1432.0,1754.628
JM2312,DCE,½¹Ãº2312,213958,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1751.5,1753.0,1752.5,2.0,3.0,279.0,1433.0,1754.582
JM2312,DCE,½¹Ãº2312,214057,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1749.5,1751.5,1752.5,11.0,1.0,279.0,1433.0,1754.582
JM2312,DCE,½¹Ãº2312,214157,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1748.0,1750.0,1749.5,15.0,8.0,280.0,1433.0,1754.564
JM2312,DCE,½¹Ãº2312,214259,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1746.0,1748.0,1748.5,21.0,5.0,285.0,1433.0,1754.458
JM2312,DCE,½¹Ãº2312,214352,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1745.0,1747.0,1748.5,2.0,3.0,285.0,1433.0,1754.458
JM2312,DCE,½¹Ãº2312,214451,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1748.0,1750.0,1748.5,16.0,8.0,285.0,1433.0,1754.458
JM2312,DCE,½¹Ãº2312,214557,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1748.0,1750.5,1750.5,16.0,7.0,287.0,1431.0,1754.43
JM2312,DCE,½¹Ãº2312,214658,2023-09-13,1761.0,1772.0,1747.0,0.0,1739.0,1743.5,1745.5,1750.5,20.0,3.0,287.0,1431.0,1754.43
JM2312,DCE,½¹Ãº2312,214759,2023-09-13,1761.0,1772.0,1744.5,0.0,1739.0,1744.0,1745.5,1744.5,15.0,1.0,290.0,1431.0,1754.336
JM2312,DCE,½¹Ãº2312,214859,2023-09-13,1761.0,1772.0,1743.0,0.0,1739.0,1742.5,1745.0,1743.0,15.0,12.0,313.0,1431.0,1753.581
JM2312,DCE,½¹Ãº2312,214959,2023-09-13,1761.0,1772.0,1743.0,0.0,1739.0,1741.5,1743.5,1743.0,1.0,12.0,315.0,1432.0,1753.514
JM2312,DCE,½¹Ãº2312,215058,2023-09-13,1761.0,1772.0,1743.0,0.0,1739.0,1744.0,1745.5,1745.0,6.0,1.0,324.0,1434.0,1753.267
JM2312,DCE,½¹Ãº2312,215159,2023-09-13,1761.0,1772.0,1743.0,0.0,1739.0,1743.5,1745.0,1745.0,4.0,1.0,324.0,1434.0,1753.267
JM2312,DCE,½¹Ãº2312,215259,2023-09-13,1761.0,1772.0,1743.0,0.0,1739.0,1741.0,1743.0,1743.5,12.0,4.0,329.0,1434.0,1753.119
JM2312,DCE,½¹Ãº2312,215358,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1743.0,1745.0,1742.5,12.0,2.0,332.0,1436.0,1753.023
JM2312,DCE,½¹Ãº2312,215459,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1744.0,1746.0,1744.0,7.0,11.0,335.0,1436.0,1752.945
JM2312,DCE,½¹Ãº2312,215559,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1745.5,1747.0,1744.0,4.0,1.0,335.0,1436.0,1752.945
JM2312,DCE,½¹Ãº2312,215657,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1746.0,1747.5,1746.5,2.0,3.0,336.0,1437.0,1752.926
JM2312,DCE,½¹Ãº2312,215758,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1743.5,1746.0,1746.5,14.0,13.0,336.0,1437.0,1752.926
JM2312,DCE,½¹Ãº2312,215858,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1745.0,1747.0,1745.5,8.0,2.0,337.0,1438.0,1752.904
JM2312,DCE,½¹Ãº2312,215957,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1747.5,1749.5,1747.5,3.0,11.0,338.0,1438.0,1752.888
JM2312,DCE,½¹Ãº2312,220057,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1746.5,1748.5,1748.0,9.0,8.0,339.0,1438.0,1752.873
JM2312,DCE,½¹Ãº2312,220159,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1747.0,1749.0,1748.0,1.0,13.0,339.0,1438.0,1752.873
JM2312,DCE,½¹Ãº2312,220259,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1745.0,1747.0,1748.0,5.0,4.0,339.0,1438.0,1752.873
JM2312,DCE,½¹Ãº2312,220359,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1744.5,1746.5,1748.0,10.0,1.0,339.0,1438.0,1752.873
JM2312,DCE,½¹Ãº2312,220459,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1743.0,1745.5,1748.0,10.0,18.0,339.0,1438.0,1752.873
JM2312,DCE,½¹Ãº2312,220559,2023-09-13,1761.0,1772.0,1742.5,0.0,1739.0,1740.0,1742.0,1748.0,2.0,9.0,339.0,1438.0,1752.873
JM2312,DCE,½¹Ãº2312,220657,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1737.0,1738.5,1737.5,2.0,2.0,351.0,1442.0,1752.336
JM2312,DCE,½¹Ãº2312,220758,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1735.5,1737.5,1736.5,3.0,5.0,356.0,1443.0,1752.117
JM2312,DCE,½¹Ãº2312,220856,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1738.0,1740.0,1737.5,2.0,8.0,368.0,1446.0,1751.658
JM2312,DCE,½¹Ãº2312,220959,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1738.5,1740.5,1737.5,4.0,2.0,368.0,1446.0,1751.658
JM2312,DCE,½¹Ãº2312,221058,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1738.0,1740.5,1739.0,15.0,12.0,379.0,1451.0,1751.286
JM2312,DCE,½¹Ãº2312,221157,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1737.5,1740.0,1739.0,20.0,11.0,379.0,1451.0,1751.286
JM2312,DCE,½¹Ãº2312,221259,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1740.0,1741.5,1739.0,8.0,1.0,379.0,1451.0,1751.286
JM2312,DCE,½¹Ãº2312,221357,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1737.5,1739.5,1739.0,9.0,7.0,392.0,1458.0,1750.903
JM2312,DCE,½¹Ãº2312,221457,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1737.5,1739.5,1738.5,3.0,11.0,393.0,1459.0,1750.872
JM2312,DCE,½¹Ãº2312,221550,2023-09-13,1761.0,1772.0,1736.5,0.0,1739.0,1737.0,1739.0,1739.0,2.0,8.0,394.0,1460.0,1750.841
JM2312,DCE,½¹Ãº2312,221656,2023-09-13,1761.0,1772.0,1733.0,0.0,1739.0,1733.0,1734.0,1733.0,1.0,3.0,399.0,1460.0,1750.63
JM2312,DCE,½¹Ãº2312,221751,2023-09-13,1761.0,1772.0,1733.0,0.0,1739.0,1730.5,1733.0,1733.0,11.0,17.0,401.0,1461.0,1750.542
JM2312,DCE,½¹Ãº2312,221856,2023-09-13,1761.0,1772.0,1733.0,0.0,1739.0,1732.0,1734.5,1734.0,9.0,21.0,405.0,1462.0,1750.38
JM2312,DCE,½¹Ãº2312,221959,2023-09-13,1761.0,1772.0,1733.0,0.0,1739.0,1730.0,1732.0,1734.0,1.0,18.0,405.0,1462.0,1750.38
JM2312,DCE,½¹Ãº2312,222058,2023-09-13,1761.0,1772.0,1733.0,0.0,1739.0,1733.5,1735.0,1734.0,2.0,1.0,405.0,1462.0,1750.38
JM2312,DCE,½¹Ãº2312,222159,2023-09-13,1761.0,1772.0,1733.0,0.0,1739.0,1733.5,1735.0,1734.0,9.0,1.0,405.0,1462.0,1750.38
JM2312,DCE,½¹Ãº2312,222257,2023-09-13,1761.0,1772.0,1733.0,0.0,1739.0,1732.0,1734.0,1733.5,1.0,11.0,409.0,1465.0,1750.216
JM2312,DCE,½¹Ãº2312,222348,2023-09-13,1761.0,1772.0,1733.0,0.0,1739.0,1733.0,1735.0,1734.5,1.0,12.0,412.0,1465.0,1750.101
JM2312,DCE,½¹Ãº2312,222459,2023-09-13,1761.0,1772.0,1733.0,0.0,1739.0,1732.0,1733.5,1734.5,6.0,3.0,412.0,1465.0,1750.101
JM2312,DCE,½¹Ãº2312,222559,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1730.5,1732.5,1730.0,4.0,3.0,420.0,1469.0,1749.718
JM2312,DCE,½¹Ãº2312,222657,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1731.5,1733.0,1730.0,15.0,1.0,420.0,1469.0,1749.718
JM2312,DCE,½¹Ãº2312,222754,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1733.0,1735.0,1730.0,1.0,8.0,420.0,1469.0,1749.718
JM2312,DCE,½¹Ãº2312,222854,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1732.0,1734.0,1730.0,1.0,9.0,420.0,1469.0,1749.718
JM2312,DCE,½¹Ãº2312,222956,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1733.5,1735.5,1730.0,1.0,11.0,420.0,1469.0,1749.718
JM2312,DCE,½¹Ãº2312,223055,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1730.5,1732.5,1730.0,6.0,6.0,426.0,1470.0,1749.478
JM2312,DCE,½¹Ãº2312,223159,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1735.0,1737.0,1735.5,3.0,4.0,433.0,1473.0,1749.231
JM2312,DCE,½¹Ãº2312,223258,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1733.5,1735.5,1735.5,1.0,14.0,433.0,1473.0,1749.231
JM2312,DCE,½¹Ãº2312,223359,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1736.0,1737.5,1736.5,4.0,1.0,438.0,1474.0,1749.083
JM2312,DCE,½¹Ãº2312,223459,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1734.5,1737.0,1736.5,8.0,16.0,438.0,1474.0,1749.083
JM2312,DCE,½¹Ãº2312,223559,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1734.0,1735.5,1736.5,7.0,5.0,438.0,1474.0,1749.083
JM2312,DCE,½¹Ãº2312,223659,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1736.5,1738.5,1736.5,3.0,1.0,438.0,1474.0,1749.083
JM2312,DCE,½¹Ãº2312,223757,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1739.5,1741.5,1741.0,9.0,5.0,441.0,1473.0,1749.026
JM2312,DCE,½¹Ãº2312,223858,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1739.5,1741.5,1740.5,2.0,14.0,442.0,1473.0,1749.007
JM2312,DCE,½¹Ãº2312,223955,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1740.5,1742.5,1740.5,2.0,7.0,442.0,1473.0,1749.007
JM2312,DCE,½¹Ãº2312,224056,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1740.5,1742.5,1740.5,14.0,1.0,442.0,1473.0,1749.007
JM2312,DCE,½¹Ãº2312,224159,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1743.5,1744.5,1740.5,5.0,6.0,442.0,1473.0,1749.007
JM2312,DCE,½¹Ãº2312,224256,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1743.5,1745.5,1740.5,14.0,2.0,442.0,1473.0,1749.007
JM2312,DCE,½¹Ãº2312,224359,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1741.0,1742.5,1740.5,1.0,10.0,442.0,1473.0,1749.007
JM2312,DCE,½¹Ãº2312,224459,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1743.5,1746.0,1745.0,13.0,12.0,451.0,1477.0,1748.888
JM2312,DCE,½¹Ãº2312,224559,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1741.5,1744.0,1745.0,15.0,13.0,451.0,1477.0,1748.888
JM2312,DCE,½¹Ãº2312,224652,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1741.0,1743.0,1742.0,3.0,1.0,452.0,1476.0,1748.873
JM2312,DCE,½¹Ãº2312,224758,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1742.0,1743.5,1742.0,2.0,6.0,453.0,1476.0,1748.858
JM2312,DCE,½¹Ãº2312,224856,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1741.5,1743.5,1742.0,1.0,8.0,462.0,1479.0,1748.739
JM2312,DCE,½¹Ãº2312,224959,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1743.0,1745.0,1742.0,3.0,7.0,462.0,1479.0,1748.739
JM2312,DCE,½¹Ãº2312,225059,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1744.0,1745.5,1742.0,13.0,2.0,462.0,1479.0,1748.739
JM2312,DCE,½¹Ãº2312,225158,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1742.5,1745.0,1742.0,15.0,12.0,462.0,1479.0,1748.739
JM2312,DCE,½¹Ãº2312,225259,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1744.0,1746.0,1742.0,1.0,8.0,462.0,1479.0,1748.739
JM2312,DCE,½¹Ãº2312,225357,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1743.5,1746.0,1745.0,8.0,13.0,468.0,1479.0,1748.691
JM2312,DCE,½¹Ãº2312,225457,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1744.0,1746.5,1745.0,11.0,9.0,468.0,1479.0,1748.691
JM2312,DCE,½¹Ãº2312,225557,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1744.0,1746.5,1745.0,14.0,11.0,468.0,1479.0,1748.691
JM2312,DCE,½¹Ãº2312,225659,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1743.0,1745.0,1745.0,12.0,2.0,468.0,1479.0,1748.691
JM2312,DCE,½¹Ãº2312,225758,2023-09-13,1761.0,1772.0,1730.0,0.0,1739.0,1742.0,1744.5,1743.5,3.0,17.0,483.0,1483.0,1748.53
